X,CH1,CH2,Start,Increment,
Sequence,Volt,Volt,-1.200000e-07,2.000000e-10
0,-2.44e+00,8.00e-03,
1,-2.44e+00,8.00e-03,
2,-2.40e+00,8.00e-03,
3,-2.40e+00,8.00e-03,
4,-2.36e+00,4.00e-03,
5,-2.36e+00,4.00e-03,
6,-2.28e+00,4.00e-03,
7,-2.28e+00,4.00e-03,
8,-2.28e+00,4.00e-03,
9,-2.28e+00,4.00e-03,
10,-2.24e+00,4.00e-03,
11,-2.24e+00,4.00e-03,
12,-2.24e+00,8.00e-03,
13,-2.24e+00,8.00e-03,
14,-2.24e+00,8.00e-03,
15,-2.24e+00,8.00e-03,
16,-2.24e+00,4.00e-03,
17,-2.24e+00,4.00e-03,
18,-2.20e+00,8.00e-03,
19,-2.20e+00,8.00e-03,
20,-2.16e+00,8.00e-03,
21,-2.16e+00,8.00e-03,
22,-2.12e+00,8.00e-03,
23,-2.12e+00,8.00e-03,
24,-2.08e+00,4.00e-03,
25,-2.08e+00,4.00e-03,
26,-2.04e+00,4.00e-03,
27,-2.04e+00,4.00e-03,
28,-2.00e+00,8.00e-03,
29,-2.00e+00,8.00e-03,
30,-1.92e+00,8.00e-03,
31,-1.92e+00,8.00e-03,
32,-1.92e+00,1.20e-02,
33,-1.92e+00,1.20e-02,
34,-1.84e+00,8.00e-03,
35,-1.84e+00,8.00e-03,
36,-1.84e+00,1.20e-02,
37,-1.84e+00,1.20e-02,
38,-1.84e+00,8.00e-03,
39,-1.84e+00,8.00e-03,
40,-1.76e+00,8.00e-03,
41,-1.76e+00,8.00e-03,
42,-1.68e+00,4.00e-03,
43,-1.68e+00,4.00e-03,
44,-1.64e+00,4.00e-03,
45,-1.64e+00,4.00e-03,
46,-1.60e+00,0.00e+00,
47,-1.60e+00,0.00e+00,
48,-1.56e+00,4.00e-03,
49,-1.56e+00,4.00e-03,
50,-1.48e+00,4.00e-03,
51,-1.48e+00,4.00e-03,
52,-1.44e+00,4.00e-03,
53,-1.44e+00,4.00e-03,
54,-1.40e+00,8.00e-03,
55,-1.40e+00,8.00e-03,
56,-1.36e+00,8.00e-03,
57,-1.36e+00,8.00e-03,
58,-1.32e+00,8.00e-03,
59,-1.32e+00,8.00e-03,
60,-1.20e+00,4.00e-03,
61,-1.20e+00,4.00e-03,
62,-1.16e+00,8.00e-03,
63,-1.16e+00,8.00e-03,
64,-1.12e+00,8.00e-03,
65,-1.12e+00,8.00e-03,
66,-1.04e+00,8.00e-03,
67,-1.04e+00,8.00e-03,
68,-1.00e+00,4.00e-03,
69,-1.00e+00,4.00e-03,
70,-9.20e-01,4.00e-03,
71,-9.20e-01,4.00e-03,
72,-8.80e-01,8.00e-03,
73,-8.80e-01,8.00e-03,
74,-8.00e-01,8.00e-03,
75,-8.00e-01,8.00e-03,
76,-8.00e-01,4.00e-03,
77,-8.00e-01,4.00e-03,
78,-7.20e-01,4.00e-03,
79,-7.20e-01,4.00e-03,
80,-6.40e-01,8.00e-03,
81,-6.40e-01,8.00e-03,
82,-6.00e-01,8.00e-03,
83,-6.00e-01,8.00e-03,
84,-4.80e-01,8.00e-03,
85,-4.80e-01,8.00e-03,
86,-4.00e-01,0.00e+00,
87,-4.00e-01,0.00e+00,
88,-3.60e-01,4.00e-03,
89,-3.60e-01,4.00e-03,
90,-2.80e-01,0.00e+00,
91,-2.80e-01,0.00e+00,
92,-2.40e-01,8.00e-03,
93,-2.40e-01,8.00e-03,
94,-1.60e-01,4.00e-03,
95,-1.60e-01,4.00e-03,
96,-8.00e-02,8.00e-03,
97,-8.00e-02,8.00e-03,
98,-8.00e-02,8.00e-03,
99,-8.00e-02,8.00e-03,
100,4.00e-02,1.20e-02,
101,4.00e-02,1.20e-02,
102,8.00e-02,1.20e-02,
103,8.00e-02,1.20e-02,
104,1.20e-01,1.20e-02,
105,1.20e-01,1.20e-02,
106,2.40e-01,8.00e-03,
107,2.40e-01,8.00e-03,
108,2.80e-01,8.00e-03,
109,2.80e-01,8.00e-03,
110,3.60e-01,8.00e-03,
111,3.60e-01,8.00e-03,
112,4.00e-01,4.00e-03,
113,4.00e-01,4.00e-03,
114,5.20e-01,8.00e-03,
115,5.20e-01,8.00e-03,
116,5.60e-01,8.00e-03,
117,5.60e-01,8.00e-03,
118,6.00e-01,4.00e-03,
119,6.00e-01,4.00e-03,
120,6.80e-01,4.00e-03,
121,6.80e-01,4.00e-03,
122,7.20e-01,8.00e-03,
123,7.20e-01,8.00e-03,
124,7.60e-01,4.00e-03,
125,7.60e-01,4.00e-03,
126,8.00e-01,8.00e-03,
127,8.00e-01,8.00e-03,
128,8.40e-01,4.00e-03,
129,8.40e-01,4.00e-03,
130,9.20e-01,4.00e-03,
131,9.20e-01,4.00e-03,
132,9.60e-01,4.00e-03,
133,9.60e-01,4.00e-03,
134,1.00e+00,8.00e-03,
135,1.00e+00,8.00e-03,
136,1.08e+00,4.00e-03,
137,1.08e+00,4.00e-03,
138,1.16e+00,4.00e-03,
139,1.16e+00,4.00e-03,
140,1.24e+00,8.00e-03,
141,1.24e+00,8.00e-03,
142,1.28e+00,8.00e-03,
143,1.28e+00,8.00e-03,
144,1.32e+00,4.00e-03,
145,1.32e+00,4.00e-03,
146,1.36e+00,8.00e-03,
147,1.36e+00,8.00e-03,
148,1.44e+00,8.00e-03,
149,1.44e+00,8.00e-03,
150,1.52e+00,4.00e-03,
151,1.52e+00,4.00e-03,
152,1.56e+00,8.00e-03,
153,1.56e+00,8.00e-03,
154,1.60e+00,8.00e-03,
155,1.60e+00,8.00e-03,
156,1.68e+00,1.20e-02,
157,1.68e+00,1.20e-02,
158,1.72e+00,4.00e-03,
159,1.72e+00,4.00e-03,
160,1.72e+00,4.00e-03,
161,1.72e+00,4.00e-03,
162,1.76e+00,4.00e-03,
163,1.76e+00,4.00e-03,
164,1.80e+00,4.00e-03,
165,1.80e+00,4.00e-03,
166,1.88e+00,0.00e+00,
167,1.88e+00,0.00e+00,
168,1.92e+00,4.00e-03,
169,1.92e+00,4.00e-03,
170,1.96e+00,4.00e-03,
171,1.96e+00,4.00e-03,
172,2.04e+00,4.00e-03,
173,2.04e+00,4.00e-03,
174,2.12e+00,4.00e-03,
175,2.12e+00,4.00e-03,
176,2.16e+00,8.00e-03,
177,2.16e+00,8.00e-03,
178,2.16e+00,4.00e-03,
179,2.16e+00,4.00e-03,
180,2.20e+00,1.20e-02,
181,2.20e+00,1.20e-02,
182,2.20e+00,1.20e-02,
183,2.20e+00,1.20e-02,
184,2.20e+00,1.20e-02,
185,2.20e+00,1.20e-02,
186,2.24e+00,8.00e-03,
187,2.24e+00,8.00e-03,
188,2.24e+00,8.00e-03,
189,2.24e+00,8.00e-03,
190,2.28e+00,4.00e-03,
191,2.28e+00,4.00e-03,
192,2.32e+00,4.00e-03,
193,2.32e+00,4.00e-03,
194,2.36e+00,8.00e-03,
195,2.36e+00,8.00e-03,
196,2.40e+00,4.00e-03,
197,2.40e+00,4.00e-03,
198,2.40e+00,8.00e-03,
199,2.40e+00,8.00e-03,
200,2.44e+00,4.00e-03,
201,2.44e+00,4.00e-03,
202,2.44e+00,4.00e-03,
203,2.44e+00,4.00e-03,
204,2.48e+00,8.00e-03,
205,2.48e+00,8.00e-03,
206,2.44e+00,8.00e-03,
207,2.44e+00,8.00e-03,
208,2.48e+00,4.00e-03,
209,2.48e+00,4.00e-03,
210,2.52e+00,4.00e-03,
211,2.52e+00,4.00e-03,
212,2.52e+00,8.00e-03,
213,2.52e+00,8.00e-03,
214,2.48e+00,8.00e-03,
215,2.48e+00,8.00e-03,
216,2.52e+00,4.00e-03,
217,2.52e+00,4.00e-03,
218,2.56e+00,4.00e-03,
219,2.56e+00,4.00e-03,
220,2.52e+00,8.00e-03,
221,2.52e+00,8.00e-03,
222,2.52e+00,4.00e-03,
223,2.52e+00,4.00e-03,
224,2.52e+00,8.00e-03,
225,2.52e+00,8.00e-03,
226,2.56e+00,4.00e-03,
227,2.56e+00,4.00e-03,
228,2.56e+00,8.00e-03,
229,2.56e+00,8.00e-03,
230,2.56e+00,4.00e-03,
231,2.56e+00,4.00e-03,
232,2.56e+00,1.20e-02,
233,2.56e+00,1.20e-02,
234,2.56e+00,8.00e-03,
235,2.56e+00,8.00e-03,
236,2.56e+00,8.00e-03,
237,2.56e+00,8.00e-03,
238,2.56e+00,8.00e-03,
239,2.56e+00,8.00e-03,
240,2.56e+00,8.00e-03,
241,2.56e+00,8.00e-03,
242,2.52e+00,8.00e-03,
243,2.52e+00,8.00e-03,
244,2.48e+00,8.00e-03,
245,2.48e+00,8.00e-03,
246,2.48e+00,4.00e-03,
247,2.48e+00,4.00e-03,
248,2.44e+00,4.00e-03,
249,2.44e+00,4.00e-03,
250,2.44e+00,0.00e+00,
251,2.44e+00,0.00e+00,
252,2.44e+00,4.00e-03,
253,2.44e+00,4.00e-03,
254,2.44e+00,8.00e-03,
255,2.44e+00,8.00e-03,
256,2.44e+00,8.00e-03,
257,2.44e+00,8.00e-03,
258,2.36e+00,4.00e-03,
259,2.36e+00,4.00e-03,
260,2.36e+00,4.00e-03,
261,2.36e+00,4.00e-03,
262,2.32e+00,4.00e-03,
263,2.32e+00,4.00e-03,
264,2.24e+00,8.00e-03,
265,2.24e+00,8.00e-03,
266,2.20e+00,8.00e-03,
267,2.20e+00,8.00e-03,
268,2.16e+00,4.00e-03,
269,2.16e+00,4.00e-03,
270,2.16e+00,8.00e-03,
271,2.16e+00,8.00e-03,
272,2.16e+00,4.00e-03,
273,2.16e+00,4.00e-03,
274,2.12e+00,8.00e-03,
275,2.12e+00,8.00e-03,
276,2.12e+00,1.20e-02,
277,2.12e+00,1.20e-02,
278,2.04e+00,8.00e-03,
279,2.04e+00,8.00e-03,
280,2.00e+00,8.00e-03,
281,2.00e+00,8.00e-03,
282,1.96e+00,4.00e-03,
283,1.96e+00,4.00e-03,
284,1.88e+00,4.00e-03,
285,1.88e+00,4.00e-03,
286,1.88e+00,4.00e-03,
287,1.88e+00,4.00e-03,
288,1.84e+00,4.00e-03,
289,1.84e+00,4.00e-03,
290,1.80e+00,0.00e+00,
291,1.80e+00,0.00e+00,
292,1.76e+00,8.00e-03,
293,1.76e+00,8.00e-03,
294,1.72e+00,4.00e-03,
295,1.72e+00,4.00e-03,
296,1.68e+00,8.00e-03,
297,1.68e+00,8.00e-03,
298,1.60e+00,8.00e-03,
299,1.60e+00,8.00e-03,
300,1.56e+00,1.20e-02,
301,1.56e+00,1.20e-02,
302,1.52e+00,8.00e-03,
303,1.52e+00,8.00e-03,
304,1.44e+00,4.00e-03,
305,1.44e+00,4.00e-03,
306,1.36e+00,4.00e-03,
307,1.36e+00,4.00e-03,
308,1.28e+00,8.00e-03,
309,1.28e+00,8.00e-03,
310,1.24e+00,8.00e-03,
311,1.24e+00,8.00e-03,
312,1.20e+00,4.00e-03,
313,1.20e+00,4.00e-03,
314,1.12e+00,4.00e-03,
315,1.12e+00,4.00e-03,
316,1.04e+00,4.00e-03,
317,1.04e+00,4.00e-03,
318,1.04e+00,8.00e-03,
319,1.04e+00,8.00e-03,
320,1.00e+00,4.00e-03,
321,1.00e+00,4.00e-03,
322,9.60e-01,4.00e-03,
323,9.60e-01,4.00e-03,
324,9.20e-01,8.00e-03,
325,9.20e-01,8.00e-03,
326,8.40e-01,0.00e+00,
327,8.40e-01,0.00e+00,
328,7.60e-01,4.00e-03,
329,7.60e-01,4.00e-03,
330,6.80e-01,4.00e-03,
331,6.80e-01,4.00e-03,
332,6.40e-01,8.00e-03,
333,6.40e-01,8.00e-03,
334,5.60e-01,4.00e-03,
335,5.60e-01,4.00e-03,
336,5.20e-01,4.00e-03,
337,5.20e-01,4.00e-03,
338,4.40e-01,4.00e-03,
339,4.40e-01,4.00e-03,
340,3.60e-01,8.00e-03,
341,3.60e-01,8.00e-03,
342,3.20e-01,1.20e-02,
343,3.20e-01,1.20e-02,
344,2.80e-01,8.00e-03,
345,2.80e-01,8.00e-03,
346,2.00e-01,8.00e-03,
347,2.00e-01,8.00e-03,
348,8.00e-02,8.00e-03,
349,8.00e-02,8.00e-03,
350,4.00e-02,8.00e-03,
351,4.00e-02,8.00e-03,
352,-4.00e-02,8.00e-03,
353,-4.00e-02,8.00e-03,
354,-8.00e-02,4.00e-03,
355,-8.00e-02,4.00e-03,
356,-1.60e-01,8.00e-03,
357,-1.60e-01,8.00e-03,
358,-2.40e-01,4.00e-03,
359,-2.40e-01,4.00e-03,
360,-2.80e-01,8.00e-03,
361,-2.80e-01,8.00e-03,
362,-3.20e-01,4.00e-03,
363,-3.20e-01,4.00e-03,
364,-4.00e-01,8.00e-03,
365,-4.00e-01,8.00e-03,
366,-4.00e-01,4.00e-03,
367,-4.00e-01,4.00e-03,
368,-5.20e-01,8.00e-03,
369,-5.20e-01,8.00e-03,
370,-5.60e-01,4.00e-03,
371,-5.60e-01,4.00e-03,
372,-6.40e-01,8.00e-03,
373,-6.40e-01,8.00e-03,
374,-7.20e-01,8.00e-03,
375,-7.20e-01,8.00e-03,
376,-8.00e-01,8.00e-03,
377,-8.00e-01,8.00e-03,
378,-8.80e-01,8.00e-03,
379,-8.80e-01,8.00e-03,
380,-9.20e-01,8.00e-03,
381,-9.20e-01,8.00e-03,
382,-9.60e-01,8.00e-03,
383,-9.60e-01,8.00e-03,
384,-1.00e+00,8.00e-03,
385,-1.00e+00,8.00e-03,
386,-1.04e+00,8.00e-03,
387,-1.04e+00,8.00e-03,
388,-1.16e+00,4.00e-03,
389,-1.16e+00,4.00e-03,
390,-1.16e+00,8.00e-03,
391,-1.16e+00,8.00e-03,
392,-1.24e+00,8.00e-03,
393,-1.24e+00,8.00e-03,
394,-1.28e+00,8.00e-03,
395,-1.28e+00,8.00e-03,
396,-1.32e+00,8.00e-03,
397,-1.32e+00,8.00e-03,
398,-1.44e+00,4.00e-03,
399,-1.44e+00,4.00e-03,
400,-1.48e+00,4.00e-03,
401,-1.48e+00,4.00e-03,
402,-1.52e+00,4.00e-03,
403,-1.52e+00,4.00e-03,
404,-1.56e+00,4.00e-03,
405,-1.56e+00,4.00e-03,
406,-1.60e+00,4.00e-03,
407,-1.60e+00,4.00e-03,
408,-1.64e+00,0.00e+00,
409,-1.64e+00,0.00e+00,
410,-1.68e+00,4.00e-03,
411,-1.68e+00,4.00e-03,
412,-1.72e+00,4.00e-03,
413,-1.72e+00,4.00e-03,
414,-1.76e+00,4.00e-03,
415,-1.76e+00,4.00e-03,
416,-1.88e+00,8.00e-03,
417,-1.88e+00,8.00e-03,
418,-1.92e+00,4.00e-03,
419,-1.92e+00,4.00e-03,
420,-1.96e+00,1.20e-02,
421,-1.96e+00,1.20e-02,
422,-1.96e+00,1.20e-02,
423,-1.96e+00,1.20e-02,
424,-2.00e+00,1.20e-02,
425,-2.00e+00,1.20e-02,
426,-2.04e+00,1.20e-02,
427,-2.04e+00,1.20e-02,
428,-2.08e+00,4.00e-03,
429,-2.08e+00,4.00e-03,
430,-2.08e+00,4.00e-03,
431,-2.08e+00,4.00e-03,
432,-2.12e+00,4.00e-03,
433,-2.12e+00,4.00e-03,
434,-2.20e+00,8.00e-03,
435,-2.20e+00,8.00e-03,
436,-2.24e+00,4.00e-03,
437,-2.24e+00,4.00e-03,
438,-2.24e+00,4.00e-03,
439,-2.24e+00,4.00e-03,
440,-2.28e+00,0.00e+00,
441,-2.28e+00,0.00e+00,
442,-2.28e+00,4.00e-03,
443,-2.28e+00,4.00e-03,
444,-2.32e+00,4.00e-03,
445,-2.32e+00,4.00e-03,
446,-2.32e+00,4.00e-03,
447,-2.32e+00,4.00e-03,
448,-2.36e+00,4.00e-03,
449,-2.36e+00,4.00e-03,
450,-2.36e+00,4.00e-03,
451,-2.36e+00,4.00e-03,
452,-2.40e+00,8.00e-03,
453,-2.40e+00,8.00e-03,
454,-2.44e+00,8.00e-03,
455,-2.44e+00,8.00e-03,
456,-2.44e+00,8.00e-03,
457,-2.44e+00,8.00e-03,
458,-2.48e+00,4.00e-03,
459,-2.48e+00,4.00e-03,
460,-2.48e+00,8.00e-03,
461,-2.48e+00,8.00e-03,
462,-2.48e+00,4.00e-03,
463,-2.48e+00,4.00e-03,
464,-2.48e+00,8.00e-03,
465,-2.48e+00,8.00e-03,
466,-2.48e+00,4.00e-03,
467,-2.48e+00,4.00e-03,
468,-2.48e+00,4.00e-03,
469,-2.48e+00,4.00e-03,
470,-2.48e+00,8.00e-03,
471,-2.48e+00,8.00e-03,
472,-2.48e+00,8.00e-03,
473,-2.48e+00,8.00e-03,
474,-2.48e+00,8.00e-03,
475,-2.48e+00,8.00e-03,
476,-2.48e+00,1.20e-02,
477,-2.48e+00,1.20e-02,
478,-2.56e+00,8.00e-03,
479,-2.56e+00,8.00e-03,
480,-2.52e+00,8.00e-03,
481,-2.52e+00,8.00e-03,
482,-2.48e+00,4.00e-03,
483,-2.48e+00,4.00e-03,
484,-2.48e+00,4.00e-03,
485,-2.48e+00,4.00e-03,
486,-2.48e+00,0.00e+00,
487,-2.48e+00,0.00e+00,
488,-2.48e+00,0.00e+00,
489,-2.48e+00,0.00e+00,
490,-2.44e+00,0.00e+00,
491,-2.44e+00,0.00e+00,
492,-2.44e+00,4.00e-03,
493,-2.44e+00,4.00e-03,
494,-2.44e+00,8.00e-03,
495,-2.44e+00,8.00e-03,
496,-2.44e+00,8.00e-03,
497,-2.44e+00,8.00e-03,
498,-2.44e+00,8.00e-03,
499,-2.44e+00,8.00e-03,
500,-2.40e+00,1.20e-02,
501,-2.40e+00,1.20e-02,
502,-2.36e+00,8.00e-03,
503,-2.36e+00,8.00e-03,
504,-2.36e+00,8.00e-03,
505,-2.36e+00,8.00e-03,
506,-2.28e+00,8.00e-03,
507,-2.28e+00,8.00e-03,
508,-2.28e+00,8.00e-03,
509,-2.28e+00,8.00e-03,
510,-2.24e+00,8.00e-03,
511,-2.24e+00,8.00e-03,
512,-2.24e+00,8.00e-03,
513,-2.24e+00,8.00e-03,
514,-2.24e+00,8.00e-03,
515,-2.24e+00,8.00e-03,
516,-2.20e+00,8.00e-03,
517,-2.20e+00,8.00e-03,
518,-2.20e+00,8.00e-03,
519,-2.20e+00,8.00e-03,
520,-2.16e+00,8.00e-03,
521,-2.16e+00,8.00e-03,
522,-2.12e+00,8.00e-03,
523,-2.12e+00,8.00e-03,
524,-2.08e+00,8.00e-03,
525,-2.08e+00,8.00e-03,
526,-2.04e+00,4.00e-03,
527,-2.04e+00,4.00e-03,
528,-2.00e+00,4.00e-03,
529,-2.00e+00,4.00e-03,
530,-1.92e+00,4.00e-03,
531,-1.92e+00,4.00e-03,
532,-1.88e+00,4.00e-03,
533,-1.88e+00,4.00e-03,
534,-1.84e+00,4.00e-03,
535,-1.84e+00,4.00e-03,
536,-1.84e+00,4.00e-03,
537,-1.84e+00,4.00e-03,
538,-1.80e+00,4.00e-03,
539,-1.80e+00,4.00e-03,
540,-1.76e+00,4.00e-03,
541,-1.76e+00,4.00e-03,
542,-1.68e+00,8.00e-03,
543,-1.68e+00,8.00e-03,
544,-1.60e+00,8.00e-03,
545,-1.60e+00,8.00e-03,
546,-1.60e+00,4.00e-03,
547,-1.60e+00,4.00e-03,
548,-1.56e+00,4.00e-03,
549,-1.56e+00,4.00e-03,
550,-1.48e+00,4.00e-03,
551,-1.48e+00,4.00e-03,
552,-1.48e+00,8.00e-03,
553,-1.48e+00,8.00e-03,
554,-1.44e+00,1.20e-02,
555,-1.44e+00,1.20e-02,
556,-1.36e+00,1.20e-02,
557,-1.36e+00,1.20e-02,
558,-1.32e+00,8.00e-03,
559,-1.32e+00,8.00e-03,
560,-1.24e+00,8.00e-03,
561,-1.24e+00,8.00e-03,
562,-1.20e+00,8.00e-03,
563,-1.20e+00,8.00e-03,
564,-1.12e+00,8.00e-03,
565,-1.12e+00,8.00e-03,
566,-1.04e+00,0.00e+00,
567,-1.04e+00,0.00e+00,
568,-1.00e+00,4.00e-03,
569,-1.00e+00,4.00e-03,
570,-9.20e-01,4.00e-03,
571,-9.20e-01,4.00e-03,
572,-8.80e-01,8.00e-03,
573,-8.80e-01,8.00e-03,
574,-8.00e-01,4.00e-03,
575,-8.00e-01,4.00e-03,
576,-7.20e-01,4.00e-03,
577,-7.20e-01,4.00e-03,
578,-6.80e-01,4.00e-03,
579,-6.80e-01,4.00e-03,
580,-6.00e-01,1.20e-02,
581,-6.00e-01,1.20e-02,
582,-5.60e-01,8.00e-03,
583,-5.60e-01,8.00e-03,
584,-4.80e-01,8.00e-03,
585,-4.80e-01,8.00e-03,
586,-4.80e-01,8.00e-03,
587,-4.80e-01,8.00e-03,
588,-4.40e-01,8.00e-03,
589,-4.40e-01,8.00e-03,
590,-3.20e-01,8.00e-03,
591,-3.20e-01,8.00e-03,
592,-2.80e-01,8.00e-03,
593,-2.80e-01,8.00e-03,
594,-2.00e-01,8.00e-03,
595,-2.00e-01,8.00e-03,
596,-1.20e-01,4.00e-03,
597,-1.20e-01,4.00e-03,
598,-8.00e-02,4.00e-03,
599,-8.00e-02,4.00e-03,
600,0.00e+00,4.00e-03,
601,0.00e+00,4.00e-03,
