X,CH1,Start,Increment,
Sequence,Volt,-1.200000e-07,2.000000e-10
0,-2.48e+00,
1,-2.48e+00,
2,-2.44e+00,
3,-2.44e+00,
4,-2.40e+00,
5,-2.40e+00,
6,-2.36e+00,
7,-2.36e+00,
8,-2.36e+00,
9,-2.36e+00,
10,-2.36e+00,
11,-2.36e+00,
12,-2.32e+00,
13,-2.32e+00,
14,-2.28e+00,
15,-2.28e+00,
16,-2.20e+00,
17,-2.20e+00,
18,-2.16e+00,
19,-2.16e+00,
20,-2.20e+00,
21,-2.20e+00,
22,-2.12e+00,
23,-2.12e+00,
24,-2.08e+00,
25,-2.08e+00,
26,-2.04e+00,
27,-2.04e+00,
28,-2.04e+00,
29,-2.04e+00,
30,-2.00e+00,
31,-2.00e+00,
32,-1.92e+00,
33,-1.92e+00,
34,-1.88e+00,
35,-1.88e+00,
36,-1.84e+00,
37,-1.84e+00,
38,-1.84e+00,
39,-1.84e+00,
40,-1.80e+00,
41,-1.80e+00,
42,-1.72e+00,
43,-1.72e+00,
44,-1.64e+00,
45,-1.64e+00,
46,-1.60e+00,
47,-1.60e+00,
48,-1.56e+00,
49,-1.56e+00,
50,-1.52e+00,
51,-1.52e+00,
52,-1.40e+00,
53,-1.40e+00,
54,-1.36e+00,
55,-1.36e+00,
56,-1.36e+00,
57,-1.36e+00,
58,-1.32e+00,
59,-1.32e+00,
60,-1.24e+00,
61,-1.24e+00,
62,-1.20e+00,
63,-1.20e+00,
64,-1.08e+00,
65,-1.08e+00,
66,-1.04e+00,
67,-1.04e+00,
68,-1.00e+00,
69,-1.00e+00,
70,-9.60e-01,
71,-9.60e-01,
72,-8.80e-01,
73,-8.80e-01,
74,-8.00e-01,
75,-8.00e-01,
76,-7.60e-01,
77,-7.60e-01,
78,-7.20e-01,
79,-7.20e-01,
80,-6.40e-01,
81,-6.40e-01,
82,-5.60e-01,
83,-5.60e-01,
84,-5.60e-01,
85,-5.60e-01,
86,-4.40e-01,
87,-4.40e-01,
88,-3.60e-01,
89,-3.60e-01,
90,-3.20e-01,
91,-3.20e-01,
92,-2.80e-01,
93,-2.80e-01,
94,-2.00e-01,
95,-2.00e-01,
96,-1.60e-01,
97,-1.60e-01,
98,-8.00e-02,
99,-8.00e-02,
100,-4.00e-02,
101,-4.00e-02,
102,4.00e-02,
103,4.00e-02,
104,8.00e-02,
105,8.00e-02,
106,2.00e-01,
107,2.00e-01,
108,2.40e-01,
109,2.40e-01,
110,2.80e-01,
111,2.80e-01,
112,4.00e-01,
113,4.00e-01,
114,4.40e-01,
115,4.40e-01,
116,4.80e-01,
117,4.80e-01,
118,5.20e-01,
119,5.20e-01,
120,6.00e-01,
121,6.00e-01,
122,6.80e-01,
123,6.80e-01,
124,7.60e-01,
125,7.60e-01,
126,8.00e-01,
127,8.00e-01,
128,8.40e-01,
129,8.40e-01,
130,8.80e-01,
131,8.80e-01,
132,1.00e+00,
133,1.00e+00,
134,1.04e+00,
135,1.04e+00,
136,1.12e+00,
137,1.12e+00,
138,1.16e+00,
139,1.16e+00,
140,1.20e+00,
141,1.20e+00,
142,1.28e+00,
143,1.28e+00,
144,1.32e+00,
145,1.32e+00,
146,1.40e+00,
147,1.40e+00,
148,1.44e+00,
149,1.44e+00,
150,1.48e+00,
151,1.48e+00,
152,1.52e+00,
153,1.52e+00,
154,1.56e+00,
155,1.56e+00,
156,1.60e+00,
157,1.60e+00,
158,1.64e+00,
159,1.64e+00,
160,1.68e+00,
161,1.68e+00,
162,1.72e+00,
163,1.72e+00,
164,1.80e+00,
165,1.80e+00,
166,1.84e+00,
167,1.84e+00,
168,1.84e+00,
169,1.84e+00,
170,1.88e+00,
171,1.88e+00,
172,1.92e+00,
173,1.92e+00,
174,2.00e+00,
175,2.00e+00,
176,2.00e+00,
177,2.00e+00,
178,2.08e+00,
179,2.08e+00,
180,2.12e+00,
181,2.12e+00,
182,2.16e+00,
183,2.16e+00,
184,2.16e+00,
185,2.16e+00,
186,2.20e+00,
187,2.20e+00,
188,2.24e+00,
189,2.24e+00,
190,2.28e+00,
191,2.28e+00,
192,2.32e+00,
193,2.32e+00,
194,2.28e+00,
195,2.28e+00,
196,2.28e+00,
197,2.28e+00,
198,2.36e+00,
199,2.36e+00,
200,2.36e+00,
201,2.36e+00,
202,2.40e+00,
203,2.40e+00,
204,2.40e+00,
205,2.40e+00,
206,2.44e+00,
207,2.44e+00,
208,2.44e+00,
209,2.44e+00,
210,2.44e+00,
211,2.44e+00,
212,2.44e+00,
213,2.44e+00,
214,2.44e+00,
215,2.44e+00,
216,2.44e+00,
217,2.44e+00,
218,2.52e+00,
219,2.52e+00,
220,2.52e+00,
221,2.52e+00,
222,2.48e+00,
223,2.48e+00,
224,2.48e+00,
225,2.48e+00,
226,2.48e+00,
227,2.48e+00,
228,2.48e+00,
229,2.48e+00,
230,2.48e+00,
231,2.48e+00,
232,2.48e+00,
233,2.48e+00,
234,2.44e+00,
235,2.44e+00,
236,2.44e+00,
237,2.44e+00,
238,2.44e+00,
239,2.44e+00,
240,2.44e+00,
241,2.44e+00,
242,2.44e+00,
243,2.44e+00,
244,2.40e+00,
245,2.40e+00,
246,2.40e+00,
247,2.40e+00,
248,2.40e+00,
249,2.40e+00,
250,2.36e+00,
251,2.36e+00,
252,2.32e+00,
253,2.32e+00,
254,2.32e+00,
255,2.32e+00,
256,2.28e+00,
257,2.28e+00,
258,2.24e+00,
259,2.24e+00,
260,2.24e+00,
261,2.24e+00,
262,2.24e+00,
263,2.24e+00,
264,2.24e+00,
265,2.24e+00,
266,2.20e+00,
267,2.20e+00,
268,2.12e+00,
269,2.12e+00,
270,2.12e+00,
271,2.12e+00,
272,2.08e+00,
273,2.08e+00,
274,2.04e+00,
275,2.04e+00,
276,2.00e+00,
277,2.00e+00,
278,1.96e+00,
279,1.96e+00,
280,1.92e+00,
281,1.92e+00,
282,1.84e+00,
283,1.84e+00,
284,1.80e+00,
285,1.80e+00,
286,1.76e+00,
287,1.76e+00,
288,1.72e+00,
289,1.72e+00,
290,1.68e+00,
291,1.68e+00,
292,1.64e+00,
293,1.64e+00,
294,1.60e+00,
295,1.60e+00,
296,1.56e+00,
297,1.56e+00,
298,1.48e+00,
299,1.48e+00,
300,1.44e+00,
301,1.44e+00,
302,1.40e+00,
303,1.40e+00,
304,1.36e+00,
305,1.36e+00,
306,1.28e+00,
307,1.28e+00,
308,1.24e+00,
309,1.24e+00,
310,1.16e+00,
311,1.16e+00,
312,1.12e+00,
313,1.12e+00,
314,1.04e+00,
315,1.04e+00,
316,1.00e+00,
317,1.00e+00,
318,9.20e-01,
319,9.20e-01,
320,8.40e-01,
321,8.40e-01,
322,8.00e-01,
323,8.00e-01,
324,7.60e-01,
325,7.60e-01,
326,7.20e-01,
327,7.20e-01,
328,6.40e-01,
329,6.40e-01,
330,5.60e-01,
331,5.60e-01,
332,5.20e-01,
333,5.20e-01,
334,4.40e-01,
335,4.40e-01,
336,3.20e-01,
337,3.20e-01,
338,2.80e-01,
339,2.80e-01,
340,2.00e-01,
341,2.00e-01,
342,2.00e-01,
343,2.00e-01,
344,1.20e-01,
345,1.20e-01,
346,8.00e-02,
347,8.00e-02,
348,0.00e+00,
349,0.00e+00,
350,-8.00e-02,
351,-8.00e-02,
352,-1.20e-01,
353,-1.20e-01,
354,-2.40e-01,
355,-2.40e-01,
356,-2.80e-01,
357,-2.80e-01,
358,-3.60e-01,
359,-3.60e-01,
360,-4.00e-01,
361,-4.00e-01,
362,-4.40e-01,
363,-4.40e-01,
364,-4.80e-01,
365,-4.80e-01,
366,-5.60e-01,
367,-5.60e-01,
368,-6.40e-01,
369,-6.40e-01,
370,-7.20e-01,
371,-7.20e-01,
372,-7.60e-01,
373,-7.60e-01,
374,-8.00e-01,
375,-8.00e-01,
376,-8.80e-01,
377,-8.80e-01,
378,-9.60e-01,
379,-9.60e-01,
380,-1.04e+00,
381,-1.04e+00,
382,-1.08e+00,
383,-1.08e+00,
384,-1.08e+00,
385,-1.08e+00,
386,-1.12e+00,
387,-1.12e+00,
388,-1.24e+00,
389,-1.24e+00,
390,-1.36e+00,
391,-1.36e+00,
392,-1.36e+00,
393,-1.36e+00,
394,-1.40e+00,
395,-1.40e+00,
396,-1.40e+00,
397,-1.40e+00,
398,-1.52e+00,
399,-1.52e+00,
400,-1.60e+00,
401,-1.60e+00,
402,-1.64e+00,
403,-1.64e+00,
404,-1.64e+00,
405,-1.64e+00,
406,-1.68e+00,
407,-1.68e+00,
408,-1.72e+00,
409,-1.72e+00,
410,-1.80e+00,
411,-1.80e+00,
412,-1.84e+00,
413,-1.84e+00,
414,-1.84e+00,
415,-1.84e+00,
416,-1.88e+00,
417,-1.88e+00,
418,-1.92e+00,
419,-1.92e+00,
420,-2.00e+00,
421,-2.00e+00,
422,-2.00e+00,
423,-2.00e+00,
424,-2.08e+00,
425,-2.08e+00,
426,-2.12e+00,
427,-2.12e+00,
428,-2.20e+00,
429,-2.20e+00,
430,-2.24e+00,
431,-2.24e+00,
432,-2.24e+00,
433,-2.24e+00,
434,-2.24e+00,
435,-2.24e+00,
436,-2.28e+00,
437,-2.28e+00,
438,-2.36e+00,
439,-2.36e+00,
440,-2.40e+00,
441,-2.40e+00,
442,-2.40e+00,
443,-2.40e+00,
444,-2.40e+00,
445,-2.40e+00,
446,-2.40e+00,
447,-2.40e+00,
448,-2.44e+00,
449,-2.44e+00,
450,-2.48e+00,
451,-2.48e+00,
452,-2.48e+00,
453,-2.48e+00,
454,-2.48e+00,
455,-2.48e+00,
456,-2.44e+00,
457,-2.44e+00,
458,-2.48e+00,
459,-2.48e+00,
460,-2.56e+00,
461,-2.56e+00,
462,-2.56e+00,
463,-2.56e+00,
464,-2.56e+00,
465,-2.56e+00,
466,-2.60e+00,
467,-2.60e+00,
468,-2.64e+00,
469,-2.64e+00,
470,-2.64e+00,
471,-2.64e+00,
472,-2.60e+00,
473,-2.60e+00,
474,-2.56e+00,
475,-2.56e+00,
476,-2.56e+00,
477,-2.56e+00,
478,-2.56e+00,
479,-2.56e+00,
480,-2.60e+00,
481,-2.60e+00,
482,-2.56e+00,
483,-2.56e+00,
484,-2.56e+00,
485,-2.56e+00,
486,-2.56e+00,
487,-2.56e+00,
488,-2.56e+00,
489,-2.56e+00,
490,-2.56e+00,
491,-2.56e+00,
492,-2.52e+00,
493,-2.52e+00,
494,-2.48e+00,
495,-2.48e+00,
496,-2.48e+00,
497,-2.48e+00,
498,-2.48e+00,
499,-2.48e+00,
500,-2.48e+00,
501,-2.48e+00,
502,-2.44e+00,
503,-2.44e+00,
504,-2.40e+00,
505,-2.40e+00,
506,-2.40e+00,
507,-2.40e+00,
508,-2.40e+00,
509,-2.40e+00,
510,-2.36e+00,
511,-2.36e+00,
512,-2.32e+00,
513,-2.32e+00,
514,-2.28e+00,
515,-2.28e+00,
516,-2.24e+00,
517,-2.24e+00,
518,-2.20e+00,
519,-2.20e+00,
520,-2.24e+00,
521,-2.24e+00,
522,-2.20e+00,
523,-2.20e+00,
524,-2.12e+00,
525,-2.12e+00,
526,-2.04e+00,
527,-2.04e+00,
528,-2.00e+00,
529,-2.00e+00,
530,-1.96e+00,
531,-1.96e+00,
532,-1.92e+00,
533,-1.92e+00,
534,-1.88e+00,
535,-1.88e+00,
536,-1.88e+00,
537,-1.88e+00,
538,-1.84e+00,
539,-1.84e+00,
540,-1.80e+00,
541,-1.80e+00,
542,-1.72e+00,
543,-1.72e+00,
544,-1.60e+00,
545,-1.60e+00,
546,-1.56e+00,
547,-1.56e+00,
548,-1.56e+00,
549,-1.56e+00,
550,-1.52e+00,
551,-1.52e+00,
552,-1.44e+00,
553,-1.44e+00,
554,-1.36e+00,
555,-1.36e+00,
556,-1.32e+00,
557,-1.32e+00,
558,-1.28e+00,
559,-1.28e+00,
560,-1.28e+00,
561,-1.28e+00,
562,-1.20e+00,
563,-1.20e+00,
564,-1.12e+00,
565,-1.12e+00,
566,-1.08e+00,
567,-1.08e+00,
568,-1.04e+00,
569,-1.04e+00,
570,-1.00e+00,
571,-1.00e+00,
572,-8.80e-01,
573,-8.80e-01,
574,-8.00e-01,
575,-8.00e-01,
576,-7.20e-01,
577,-7.20e-01,
578,-7.20e-01,
579,-7.20e-01,
580,-6.80e-01,
581,-6.80e-01,
582,-6.00e-01,
583,-6.00e-01,
584,-5.60e-01,
585,-5.60e-01,
586,-4.40e-01,
587,-4.40e-01,
588,-3.60e-01,
589,-3.60e-01,
590,-3.20e-01,
591,-3.20e-01,
592,-2.80e-01,
593,-2.80e-01,
594,-2.00e-01,
595,-2.00e-01,
596,-1.60e-01,
597,-1.60e-01,
598,-8.00e-02,
599,-8.00e-02,
600,-4.00e-02,
601,-4.00e-02,
602,8.00e-02,
603,8.00e-02,
604,1.20e-01,
605,1.20e-01,
606,1.60e-01,
607,1.60e-01,
608,2.40e-01,
609,2.40e-01,
610,2.80e-01,
611,2.80e-01,
612,3.60e-01,
613,3.60e-01,
614,4.00e-01,
615,4.00e-01,
616,4.40e-01,
617,4.40e-01,
618,5.60e-01,
619,5.60e-01,
620,6.00e-01,
621,6.00e-01,
622,6.80e-01,
623,6.80e-01,
624,7.20e-01,
625,7.20e-01,
626,8.40e-01,
627,8.40e-01,
628,8.80e-01,
629,8.80e-01,
630,9.20e-01,
631,9.20e-01,
632,1.00e+00,
633,1.00e+00,
634,1.04e+00,
635,1.04e+00,
636,1.12e+00,
637,1.12e+00,
638,1.12e+00,
639,1.12e+00,
640,1.16e+00,
641,1.16e+00,
642,1.24e+00,
643,1.24e+00,
644,1.32e+00,
645,1.32e+00,
646,1.36e+00,
647,1.36e+00,
648,1.44e+00,
649,1.44e+00,
650,1.48e+00,
651,1.48e+00,
652,1.52e+00,
653,1.52e+00,
654,1.56e+00,
655,1.56e+00,
656,1.60e+00,
657,1.60e+00,
658,1.64e+00,
659,1.64e+00,
660,1.68e+00,
661,1.68e+00,
662,1.72e+00,
663,1.72e+00,
664,1.80e+00,
665,1.80e+00,
666,1.84e+00,
667,1.84e+00,
668,1.88e+00,
669,1.88e+00,
670,1.96e+00,
671,1.96e+00,
672,2.00e+00,
673,2.00e+00,
674,2.00e+00,
675,2.00e+00,
676,2.04e+00,
677,2.04e+00,
678,2.08e+00,
679,2.08e+00,
680,2.08e+00,
681,2.08e+00,
682,2.12e+00,
683,2.12e+00,
684,2.20e+00,
685,2.20e+00,
686,2.24e+00,
687,2.24e+00,
688,2.20e+00,
689,2.20e+00,
690,2.28e+00,
691,2.28e+00,
692,2.32e+00,
693,2.32e+00,
694,2.32e+00,
695,2.32e+00,
696,2.28e+00,
697,2.28e+00,
698,2.32e+00,
699,2.32e+00,
700,2.32e+00,
701,2.32e+00,
702,2.36e+00,
703,2.36e+00,
704,2.44e+00,
705,2.44e+00,
706,2.48e+00,
707,2.48e+00,
708,2.48e+00,
709,2.48e+00,
710,2.48e+00,
711,2.48e+00,
712,2.48e+00,
713,2.48e+00,
714,2.44e+00,
715,2.44e+00,
716,2.44e+00,
717,2.44e+00,
718,2.48e+00,
719,2.48e+00,
720,2.48e+00,
721,2.48e+00,
722,2.48e+00,
723,2.48e+00,
724,2.48e+00,
725,2.48e+00,
726,2.48e+00,
727,2.48e+00,
728,2.48e+00,
729,2.48e+00,
730,2.48e+00,
731,2.48e+00,
732,2.48e+00,
733,2.48e+00,
734,2.44e+00,
735,2.44e+00,
736,2.44e+00,
737,2.44e+00,
738,2.44e+00,
739,2.44e+00,
740,2.44e+00,
741,2.44e+00,
742,2.44e+00,
743,2.44e+00,
744,2.40e+00,
745,2.40e+00,
746,2.40e+00,
747,2.40e+00,
748,2.40e+00,
749,2.40e+00,
750,2.36e+00,
751,2.36e+00,
752,2.32e+00,
753,2.32e+00,
754,2.32e+00,
755,2.32e+00,
756,2.28e+00,
757,2.28e+00,
758,2.28e+00,
759,2.28e+00,
760,2.24e+00,
761,2.24e+00,
762,2.20e+00,
763,2.20e+00,
764,2.20e+00,
765,2.20e+00,
766,2.16e+00,
767,2.16e+00,
768,2.12e+00,
769,2.12e+00,
770,2.08e+00,
771,2.08e+00,
772,2.00e+00,
773,2.00e+00,
774,2.00e+00,
775,2.00e+00,
776,1.96e+00,
777,1.96e+00,
778,1.92e+00,
779,1.92e+00,
780,1.88e+00,
781,1.88e+00,
782,1.84e+00,
783,1.84e+00,
784,1.80e+00,
785,1.80e+00,
786,1.76e+00,
787,1.76e+00,
788,1.72e+00,
789,1.72e+00,
790,1.68e+00,
791,1.68e+00,
792,1.64e+00,
793,1.64e+00,
794,1.60e+00,
795,1.60e+00,
796,1.56e+00,
797,1.56e+00,
798,1.48e+00,
799,1.48e+00,
800,1.40e+00,
801,1.40e+00,
802,1.36e+00,
803,1.36e+00,
804,1.32e+00,
805,1.32e+00,
806,1.28e+00,
807,1.28e+00,
808,1.20e+00,
809,1.20e+00,
810,1.16e+00,
811,1.16e+00,
812,1.08e+00,
813,1.08e+00,
814,1.08e+00,
815,1.08e+00,
816,9.60e-01,
817,9.60e-01,
818,9.20e-01,
819,9.20e-01,
820,8.40e-01,
821,8.40e-01,
822,8.00e-01,
823,8.00e-01,
824,7.60e-01,
825,7.60e-01,
826,7.20e-01,
827,7.20e-01,
828,6.40e-01,
829,6.40e-01,
830,5.60e-01,
831,5.60e-01,
832,4.80e-01,
833,4.80e-01,
834,4.40e-01,
835,4.40e-01,
836,4.00e-01,
837,4.00e-01,
838,3.20e-01,
839,3.20e-01,
840,2.40e-01,
841,2.40e-01,
842,2.40e-01,
843,2.40e-01,
844,1.60e-01,
845,1.60e-01,
846,4.00e-02,
847,4.00e-02,
848,0.00e+00,
849,0.00e+00,
850,-8.00e-02,
851,-8.00e-02,
852,-1.60e-01,
853,-1.60e-01,
854,-2.40e-01,
855,-2.40e-01,
856,-3.20e-01,
857,-3.20e-01,
858,-3.60e-01,
859,-3.60e-01,
860,-4.40e-01,
861,-4.40e-01,
862,-4.40e-01,
863,-4.40e-01,
864,-4.80e-01,
865,-4.80e-01,
866,-5.60e-01,
867,-5.60e-01,
868,-6.40e-01,
869,-6.40e-01,
870,-7.20e-01,
871,-7.20e-01,
872,-7.60e-01,
873,-7.60e-01,
874,-8.00e-01,
875,-8.00e-01,
876,-8.40e-01,
877,-8.40e-01,
878,-9.20e-01,
879,-9.20e-01,
880,-1.00e+00,
881,-1.00e+00,
882,-1.04e+00,
883,-1.04e+00,
884,-1.08e+00,
885,-1.08e+00,
886,-1.12e+00,
887,-1.12e+00,
888,-1.24e+00,
889,-1.24e+00,
890,-1.28e+00,
891,-1.28e+00,
892,-1.32e+00,
893,-1.32e+00,
894,-1.40e+00,
895,-1.40e+00,
896,-1.44e+00,
897,-1.44e+00,
898,-1.52e+00,
899,-1.52e+00,
900,-1.60e+00,
901,-1.60e+00,
902,-1.64e+00,
903,-1.64e+00,
904,-1.64e+00,
905,-1.64e+00,
906,-1.68e+00,
907,-1.68e+00,
908,-1.76e+00,
909,-1.76e+00,
910,-1.80e+00,
911,-1.80e+00,
912,-1.80e+00,
913,-1.80e+00,
914,-1.84e+00,
915,-1.84e+00,
916,-1.88e+00,
917,-1.88e+00,
918,-1.96e+00,
919,-1.96e+00,
920,-2.04e+00,
921,-2.04e+00,
922,-2.04e+00,
923,-2.04e+00,
924,-2.04e+00,
925,-2.04e+00,
926,-2.08e+00,
927,-2.08e+00,
928,-2.16e+00,
929,-2.16e+00,
930,-2.24e+00,
931,-2.24e+00,
932,-2.24e+00,
933,-2.24e+00,
934,-2.20e+00,
935,-2.20e+00,
936,-2.28e+00,
937,-2.28e+00,
938,-2.32e+00,
939,-2.32e+00,
940,-2.32e+00,
941,-2.32e+00,
942,-2.32e+00,
943,-2.32e+00,
944,-2.32e+00,
945,-2.32e+00,
946,-2.36e+00,
947,-2.36e+00,
948,-2.44e+00,
949,-2.44e+00,
950,-2.52e+00,
951,-2.52e+00,
952,-2.52e+00,
953,-2.52e+00,
954,-2.52e+00,
955,-2.52e+00,
956,-2.52e+00,
957,-2.52e+00,
958,-2.52e+00,
959,-2.52e+00,
960,-2.56e+00,
961,-2.56e+00,
962,-2.56e+00,
963,-2.56e+00,
964,-2.56e+00,
965,-2.56e+00,
966,-2.56e+00,
967,-2.56e+00,
968,-2.56e+00,
969,-2.56e+00,
970,-2.60e+00,
971,-2.60e+00,
972,-2.56e+00,
973,-2.56e+00,
974,-2.56e+00,
975,-2.56e+00,
976,-2.56e+00,
977,-2.56e+00,
978,-2.56e+00,
979,-2.56e+00,
980,-2.60e+00,
981,-2.60e+00,
982,-2.56e+00,
983,-2.56e+00,
984,-2.56e+00,
985,-2.56e+00,
986,-2.52e+00,
987,-2.52e+00,
988,-2.56e+00,
989,-2.56e+00,
990,-2.56e+00,
991,-2.56e+00,
992,-2.52e+00,
993,-2.52e+00,
994,-2.52e+00,
995,-2.52e+00,
996,-2.48e+00,
997,-2.48e+00,
998,-2.48e+00,
999,-2.48e+00,
1000,-2.48e+00,
1001,-2.48e+00,
1002,-2.44e+00,
1003,-2.44e+00,
1004,-2.40e+00,
1005,-2.40e+00,
1006,-2.36e+00,
1007,-2.36e+00,
1008,-2.36e+00,
1009,-2.36e+00,
1010,-2.36e+00,
1011,-2.36e+00,
1012,-2.32e+00,
1013,-2.32e+00,
1014,-2.28e+00,
1015,-2.28e+00,
1016,-2.24e+00,
1017,-2.24e+00,
1018,-2.16e+00,
1019,-2.16e+00,
1020,-2.20e+00,
1021,-2.20e+00,
1022,-2.16e+00,
1023,-2.16e+00,
1024,-2.12e+00,
1025,-2.12e+00,
1026,-2.08e+00,
1027,-2.08e+00,
1028,-2.04e+00,
1029,-2.04e+00,
1030,-2.04e+00,
1031,-2.04e+00,
1032,-1.92e+00,
1033,-1.92e+00,
1034,-1.88e+00,
1035,-1.88e+00,
1036,-1.84e+00,
1037,-1.84e+00,
1038,-1.84e+00,
1039,-1.84e+00,
1040,-1.80e+00,
1041,-1.80e+00,
1042,-1.72e+00,
1043,-1.72e+00,
1044,-1.64e+00,
1045,-1.64e+00,
1046,-1.60e+00,
1047,-1.60e+00,
1048,-1.56e+00,
1049,-1.56e+00,
1050,-1.52e+00,
1051,-1.52e+00,
1052,-1.44e+00,
1053,-1.44e+00,
1054,-1.40e+00,
1055,-1.40e+00,
1056,-1.32e+00,
1057,-1.32e+00,
1058,-1.28e+00,
1059,-1.28e+00,
1060,-1.24e+00,
1061,-1.24e+00,
1062,-1.16e+00,
1063,-1.16e+00,
1064,-1.08e+00,
1065,-1.08e+00,
1066,-1.04e+00,
1067,-1.04e+00,
1068,-1.00e+00,
1069,-1.00e+00,
1070,-9.60e-01,
1071,-9.60e-01,
1072,-8.80e-01,
1073,-8.80e-01,
1074,-8.00e-01,
1075,-8.00e-01,
1076,-7.60e-01,
1077,-7.60e-01,
1078,-7.20e-01,
1079,-7.20e-01,
1080,-6.80e-01,
1081,-6.80e-01,
1082,-6.00e-01,
1083,-6.00e-01,
1084,-4.80e-01,
1085,-4.80e-01,
1086,-4.80e-01,
1087,-4.80e-01,
1088,-4.00e-01,
1089,-4.00e-01,
1090,-3.60e-01,
1091,-3.60e-01,
1092,-2.80e-01,
1093,-2.80e-01,
1094,-2.00e-01,
1095,-2.00e-01,
1096,-1.20e-01,
1097,-1.20e-01,
1098,-8.00e-02,
1099,-8.00e-02,
1100,-4.00e-02,
1101,-4.00e-02,
1102,4.00e-02,
1103,4.00e-02,
1104,8.00e-02,
1105,8.00e-02,
1106,1.60e-01,
1107,1.60e-01,
1108,2.40e-01,
1109,2.40e-01,
1110,3.20e-01,
1111,3.20e-01,
1112,3.20e-01,
1113,3.20e-01,
1114,4.00e-01,
1115,4.00e-01,
1116,4.80e-01,
1117,4.80e-01,
1118,5.60e-01,
1119,5.60e-01,
1120,5.60e-01,
1121,5.60e-01,
1122,6.40e-01,
1123,6.40e-01,
1124,7.60e-01,
1125,7.60e-01,
1126,8.00e-01,
1127,8.00e-01,
1128,8.40e-01,
1129,8.40e-01,
1130,8.80e-01,
1131,8.80e-01,
1132,9.20e-01,
1133,9.20e-01,
1134,1.00e+00,
1135,1.00e+00,
1136,1.04e+00,
1137,1.04e+00,
1138,1.16e+00,
1139,1.16e+00,
1140,1.16e+00,
1141,1.16e+00,
1142,1.24e+00,
1143,1.24e+00,
1144,1.32e+00,
1145,1.32e+00,
1146,1.36e+00,
1147,1.36e+00,
1148,1.44e+00,
1149,1.44e+00,
1150,1.48e+00,
1151,1.48e+00,
1152,1.52e+00,
1153,1.52e+00,
1154,1.56e+00,
1155,1.56e+00,
1156,1.60e+00,
1157,1.60e+00,
1158,1.68e+00,
1159,1.68e+00,
1160,1.72e+00,
1161,1.72e+00,
1162,1.76e+00,
1163,1.76e+00,
1164,1.80e+00,
1165,1.80e+00,
1166,1.84e+00,
1167,1.84e+00,
1168,1.88e+00,
1169,1.88e+00,
1170,1.92e+00,
1171,1.92e+00,
1172,1.96e+00,
1173,1.96e+00,
1174,1.96e+00,
1175,1.96e+00,
1176,2.00e+00,
1177,2.00e+00,
1178,2.04e+00,
1179,2.04e+00,
1180,2.12e+00,
1181,2.12e+00,
1182,2.16e+00,
1183,2.16e+00,
1184,2.20e+00,
1185,2.20e+00,
1186,2.24e+00,
1187,2.24e+00,
1188,2.28e+00,
1189,2.28e+00,
1190,2.28e+00,
1191,2.28e+00,
1192,2.28e+00,
1193,2.28e+00,
1194,2.28e+00,
1195,2.28e+00,
1196,2.28e+00,
1197,2.28e+00,
1198,2.32e+00,
1199,2.32e+00,
